This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  8 APR 2018 15:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap4.tex
(./Chap4.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.

Overfull \hbox (9.45836pt too wide) in paragraph at lines 263--276
\OML/cmm/m/it/10 ^^R[]$
 []


Overfull \hbox (19.96518pt too wide) in paragraph at lines 263--276
\OT1/cmr/bx/n/10 the-
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 263--276
\OT1/cmr/bx/n/10 o-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 263--276
\OT1/cmr/bx/n/10 ret-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 263--276
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 263--276
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (26.29846pt too wide) in paragraph at lines 263--276
\OT1/cmr/bx/n/10 guar-
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 263--276
\OT1/cmr/bx/n/10 an-
 []


Overfull \hbox (15.01382pt too wide) in paragraph at lines 263--276
\OT1/cmr/bx/n/10 tee
 []


Overfull \hbox (20.66794pt too wide) in paragraph at lines 263--276
\OT1/cmr/bx/n/10 step
 []


Overfull \hbox (42.28351pt too wide) detected at line 276
\OML/cmm/m/it/10 ^^R[] \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 ^^R[]
 []

Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.280   \includegraphics
                        [width=.6\linewidth]{newton.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.280   \includegraphics[width=.6\linewidth]
                                            {newton.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.280   \includegraphics[width=.6\linewidth]
                                            {newton.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.281 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (12.77771pt too wide) in paragraph at lines 276--283
        \OT1/cmr/bx/n/10 lo-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (47.54138pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 quadratic
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 ap-
 []


Overfull \hbox (26.4582pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 prox-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (25.8799pt too wide) in paragraph at lines 276--283
\OML/cmm/m/it/10 J[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (8.30151pt too wide) in paragraph at lines 276--283
\OML/cmm/m/it/10 ^^R[]$
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 min-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (23.1596pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 mize
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 lo-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 ap-
 []


Overfull \hbox (26.4582pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 prox-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (26.40959pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 New-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 ton
 []


Overfull \hbox (38.17342pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 method
 []


Overfull \hbox (22.21513pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 Tay-
 []


Overfull \hbox (21.411pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 lor's
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (22.20125pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 pan-
 []


Overfull \hbox (19.86932pt too wide) in paragraph at lines 276--283
\OT1/cmr/bx/n/10 sion
 []


Overfull \hbox (8.30151pt too wide) in paragraph at lines 276--283
\OML/cmm/m/it/10 ^^R[]$ 
 []


Overfull \hbox (308.439pt too wide) detected at line 283
\OML/cmm/m/it/10 ^^M\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 ) = \O
ML/cmm/m/it/10 J[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^R[]\OT1/cmr/m/n/10 ) + []
 (\OML/cmm/m/it/10 ^^R \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ^^R[]\OT1/cmr/m/n/
10 ) + [](\OML/cmm/m/it/10 ^^R \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ^^R[]\OT1/
cmr/m/n/10 )[] [] (\OML/cmm/m/it/10 ^^R \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ^
^R[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :::
 []

Missing character: There is no M in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (31.2606pt too wide) in paragraph at lines 283--285
   $\OML/cmm/m/it/10 ^^M\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 ) 
\OMS/cmsy/m/n/10 !
 []


Overfull \hbox (32.56192pt too wide) in paragraph at lines 283--285
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 283--285
\OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (191.78862pt too wide) detected at line 285
[] \OT1/cmr/m/n/10 + [] \OMS/cmsy/m/n/10 ^^A \OT1/cmr/m/n/10 2 [] (\OML/cmm/m/i
t/10 ^^R \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ^^R[]\OT1/cmr/m/n/10 ) = 0
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 287--287
[][] 
 []

! Undefined control sequence.
l.288  \boxed
             {\theta  = \theta^i -  \left[\left. \frac{\partial^2{J_N(\theta...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (175.12454pt too wide) detected at line 289
[]
 []

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (22.64015pt too wide) in paragraph at lines 289--291
              \OT1/cmr/bx/n/10 Hes-
 []


Overfull \hbox (19.70958pt too wide) in paragraph at lines 289--291
\OT1/cmr/bx/n/10 sian
 []


Overfull \hbox (20.34015pt too wide) in paragraph at lines 289--291
\OT1/cmr/bx/n/10 Ma-
 []


Overfull \hbox (18.47214pt too wide) in paragraph at lines 289--291
\OT1/cmr/bx/n/10 trix
 []


Overfull \hbox (25.8799pt too wide) in paragraph at lines 289--291
\OML/cmm/m/it/10 J[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (8.30151pt too wide) in paragraph at lines 289--291
\OML/cmm/m/it/10 ^^R[]$
 []


Overfull \hbox (23.20125pt too wide) in paragraph at lines 289--291
\OT1/cmr/bx/n/10 Gra-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 289--291
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 289--291
\OT1/cmr/bx/n/10 ent
 []


Overfull \hbox (21.95128pt too wide) in paragraph at lines 289--291
\OT1/cmr/bx/n/10 Vec-
 []


Overfull \hbox (14.95827pt too wide) in paragraph at lines 289--291
\OT1/cmr/bx/n/10 tor
 []


Overfull \hbox (25.8799pt too wide) in paragraph at lines 289--291
\OML/cmm/m/it/10 J[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (8.30151pt too wide) in paragraph at lines 289--291
\OML/cmm/m/it/10 ^^R[]$ 
 []


Overfull \hbox (44.76364pt too wide) in paragraph at lines 292--293
\OT1/cmr/bx/n/10 Gradient
 []


Overfull \hbox (19.96518pt too wide) in paragraph at lines 292--293
\OT1/cmr/bx/n/10 vec-
 []


Overfull \hbox (14.95827pt too wide) in paragraph at lines 292--293
\OT1/cmr/bx/n/10 tor 
 []


Overfull \hbox (118.71864pt too wide) detected at line 293
[] \OT1/cmr/m/n/10 = [] [] \OML/cmm/m/it/10 ^^O\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 t\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^A []
 []


Overfull \hbox (38.51642pt too wide) in paragraph at lines 294--295
\OT1/cmr/bx/n/10 Hessian
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 294--295
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (18.47214pt too wide) in paragraph at lines 294--295
\OT1/cmr/bx/n/10 trix 
 []


Overfull \hbox (218.4961pt too wide) detected at line 295
[] \OT1/cmr/m/n/10 = [] [] [] \OMS/cmsy/m/n/10 ^^A [][] \OT1/cmr/m/n/10 + [] []
 \OML/cmm/m/it/10 ^^O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )[]
 []

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (137.769pt too wide) detected at line 297
[] \OT1/cmr/m/n/10 = [] [] [] \OMS/cmsy/m/n/10 ^^A [][]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

Overfull \hbox (36.16089pt too wide) in paragraph at lines 300--302
\OT1/cmr/bx/n/10 Reason 
 []


Overfull \hbox (19.7049pt too wide) in paragraph at lines 300--302
[]$
 []


Overfull \hbox (23.60773pt too wide) in paragraph at lines 300--302
[]$ 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (36.16089pt too wide) in paragraph at lines 302--305
\OT1/cmr/bx/n/10 Reason 
 []


Overfull \hbox (35.4201pt too wide) in paragraph at lines 302--305
